WARNING:root:The following configuration options are missing or optional: {'workload_embedder', 'column_filters'}
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

INFO:root:Postgres: Set random seed `SELECT setseed(0.17)`
INFO:root:Postgres: Set random seed `SELECT setseed(0.17)`
INFO:root:Postgres: Run `analyze`
WARNING:root:Reduced columns from 622 to 439.
INFO:root:Using external workload from: /home/baiyutao/SWIRL/LocalExp/mixed/tpch_job.2000_1500.1000w.10q.workload.labeled.mixed.tpch_renamed.json
INFO:root:Loaded 17740 query definitions across 1774 workload groups from /home/baiyutao/SWIRL/LocalExp/mixed/tpch_job.2000_1500.1000w.10q.workload.labeled.mixed.tpch_renamed.json
INFO:root:Using separate external workload for testing from: /home/baiyutao/SWIRL/LocalExp/dsb.7000.100w.10q.workload.json
INFO:root:Loaded 1000 query definitions across 100 workload groups from /home/baiyutao/SWIRL/LocalExp/dsb.7000.100w.10q.workload.json
INFO:root:Selecting indexable columns from schema definitions.
    Step 63: I(C item.i_item_id) (size: 0.00MB)

WARNING:root:episode_start_time was None for workload Query IDs: [3687, 3688, 3689, 3690, 3691, 3692, 3693, 3694, 3695, 3696] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_29 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3687, 3688, 3689, 3690, 3691, 3692, 3693, 3694, 3695, 3696] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_29 Budget: 500
    Initial cost: 1,857,900.31, now: 1,857,900.31 (100.00). Reward: 0.0.
    Size: 499.74 with 11 indexes:
    {I(C item.i_manager_id), I(C item.i_manager_id,C item.i_item_sk), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price), I(C web_sales.ws_web_page_sk), I(C item.i_manager_id,C item.i_current_price,C item.i_category), I(C item.i_current_price), I(C item.i_manager_id,C item.i_current_price), I(C item.i_current_price,C item.i_manager_id), I(C item.i_manager_id,C item.i_current_price,C item.i_wholesale_cost), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_sales_price)}
    Index selection time: 0.0000 seconds
    
    Index selection sequence:
    Step 1: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 2: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 3: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 4: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 5: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 6: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 7: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 8: I(C item.i_current_price) (size: 0.00MB)
    Step 9: I(C item.i_manager_id) (size: 0.00MB)
    Step 10: I(C item.i_manager_id,C item.i_item_sk) (size: 0.00MB)
    Step 11: I(C web_sales.ws_web_page_sk) (size: 0.00MB)
    Step 12: I(C item.i_manager_id) (size: 0.00MB)
    Step 13: I(C item.i_current_price,C item.i_manager_id) (size: 0.00MB)
    Step 14: I(C item.i_current_price) (size: 0.00MB)
    Step 15: I(C item.i_manager_id,C item.i_current_price) (size: 0.00MB)
    Step 16: I(C item.i_manager_id,C item.i_current_price,C item.i_wholesale_cost) (size: 0.00MB)
    Step 17: I(C item.i_manager_id) (size: 0.00MB)
    Step 18: I(C item.i_manager_id,C item.i_current_price) (size: 0.00MB)
    Step 19: I(C item.i_manager_id) (size: 0.00MB)
    Step 20: I(C item.i_manager_id,C item.i_current_price,C item.i_category) (size: 0.00MB)
    Step 21: I(C item.i_manager_id,C item.i_current_price) (size: 0.00MB)
    Step 22: I(C item.i_manager_id) (size: 0.00MB)

WARNING:root:episode_start_time was None for workload Query IDs: [3697, 3698, 3699, 3700, 3701, 3702, 3703, 3704, 3705, 3706] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_30 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3697, 3698, 3699, 3700, 3701, 3702, 3703, 3704, 3705, 3706] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_30 Budget: 500
    Initial cost: 24,505,843.33, now: 24,501,442.13 (99.98). Reward: 0.0003873097955172089.
    Size: 499.90 with 10 indexes:
    {I(C web_sales.ws_ext_sales_price), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price), I(C catalog_page.cp_catalog_page_id), I(C item.i_item_sk), I(C time_dim.t_time), I(C item.i_current_price), I(C item.i_item_sk,C item.i_manufact), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk), I(C time_dim.t_time,C time_dim.t_time_id,C time_dim.t_am_pm), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_hdemo_sk)}
    Index selection time: 0.0000 seconds
    
    Index selection sequence:
    Step 1: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 2: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 3: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 4: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 5: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 6: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_hdemo_sk) (size: 0.00MB)
    Step 7: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 8: I(C time_dim.t_time) (size: 0.00MB)
    Step 9: I(C web_sales.ws_ext_sales_price) (size: 0.00MB)
    Step 10: I(C catalog_page.cp_catalog_page_id) (size: 0.00MB)
    Step 11: I(C time_dim.t_time,C time_dim.t_time_id) (size: 0.00MB)
    Step 12: I(C time_dim.t_time,C time_dim.t_time_id,C time_dim.t_am_pm) (size: 0.00MB)
    Step 13: I(C time_dim.t_time) (size: 0.00MB)
    Step 14: I(C item.i_current_price) (size: 0.00MB)
    Step 15: I(C item.i_item_sk) (size: 0.00MB)
    Step 16: I(C item.i_item_sk,C item.i_manufact) (size: 0.00MB)
    Step 17: I(C item.i_item_sk) (size: 0.00MB)

WARNING:root:episode_start_time was None for workload Query IDs: [3520, 3669, 3707, 3708, 3709, 3710, 3711, 3712, 3713, 3714] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_31 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3520, 3669, 3707, 3708, 3709, 3710, 3711, 3712, 3713, 3714] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_31 Budget: 500
    Initial cost: 513,269,863.27, now: 513,269,131.33 (100.00). Reward: 3.001316384950932e-06.
    Size: 499.76 with 18 indexes:
    {I(C item.i_manager_id,C item.i_item_sk), I(C item.i_size,C item.i_brand,C item.i_rec_start_date), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk), I(C item.i_manager_id,C item.i_current_price,C item.i_item_desc), I(C item.i_manager_id), I(C item.i_manager_id,C item.i_item_sk,C item.i_manufact_id), I(C item.i_size,C item.i_category,C item.i_manager_id), I(C item.i_size,C item.i_manufact_id), I(C item.i_manager_id,C item.i_current_price), I(C item.i_size,C item.i_brand,C item.i_item_id), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_sales_price), I(C customer.c_birth_month), I(C item.i_size,C item.i_category), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price), I(C item.i_size,C item.i_manager_id), I(C item.i_current_price), I(C item.i_size,C item.i_manager_id,C item.i_manufact_id), I(C item.i_manager_id,C item.i_item_sk,C item.i_rec_start_date)}
    Index selection time: 0.0000 seconds
    
    Index selection sequence:
    Step 1: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 2: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 3: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 4: I(C item.i_size) (size: 0.00MB)
    Step 5: I(C item.i_size,C item.i_category) (size: 0.00MB)
    Step 6: I(C item.i_size) (size: 0.00MB)
    Step 7: I(C item.i_current_price) (size: 0.00MB)
    Step 8: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 9: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 10: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 11: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 12: I(C item.i_size,C item.i_category,C item.i_manager_id) (size: 0.00MB)
    Step 13: I(C item.i_size,C item.i_category) (size: 0.00MB)
    Step 14: I(C item.i_size) (size: 0.00MB)
    Step 15: I(C item.i_size,C item.i_manager_id) (size: 0.00MB)
    Step 16: I(C item.i_size,C item.i_manager_id,C item.i_manufact_id) (size: 0.00MB)
    Step 17: I(C item.i_size) (size: 0.00MB)
    Step 18: I(C item.i_size,C item.i_manager_id) (size: 0.00MB)
    Step 19: I(C item.i_size) (size: 0.00MB)
    Step 20: I(C item.i_manager_id) (size: 0.00MB)
    Step 21: I(C item.i_manager_id,C item.i_item_sk) (size: 0.00MB)
    Step 22: I(C item.i_manager_id) (size: 0.00MB)
    Step 23: I(C item.i_manager_id,C item.i_current_price) (size: 0.00MB)
    Step 24: I(C item.i_manager_id,C item.i_current_price,C item.i_item_desc) (size: 0.00MB)
    Step 25: I(C item.i_manager_id,C item.i_item_sk,C item.i_rec_start_date) (size: 0.00MB)
    Step 26: I(C item.i_manager_id) (size: 0.00MB)
    Step 27: I(C item.i_manager_id,C item.i_item_sk) (size: 0.00MB)
    Step 28: I(C item.i_manager_id) (size: 0.00MB)
    Step 29: I(C item.i_manager_id,C item.i_current_price) (size: 0.00MB)
    Step 30: I(C item.i_manager_id) (size: 0.00MB)
    Step 31: I(C customer.c_birth_month) (size: 0.00MB)
    Step 32: I(C item.i_size,C item.i_brand) (size: 0.00MB)
    Step 33: I(C item.i_size,C item.i_brand,C item.i_item_id) (size: 0.00MB)
    Step 34: I(C item.i_size) (size: 0.00MB)
    Step 35: I(C item.i_manager_id,C item.i_item_sk,C item.i_manufact_id) (size: 0.00MB)
    Step 36: I(C item.i_manager_id,C item.i_item_sk) (size: 0.00MB)
    Step 37: I(C item.i_manager_id) (size: 0.00MB)
    Step 38: I(C item.i_size,C item.i_brand) (size: 0.00MB)
    Step 39: I(C item.i_size) (size: 0.00MB)
    Step 40: I(C item.i_size,C item.i_brand,C item.i_rec_start_date) (size: 0.00MB)
    Step 41: I(C item.i_size,C item.i_manufact_id) (size: 0.00MB)

WARNING:root:episode_start_time was None for workload Query IDs: [3715, 3716, 3717, 3718, 3719, 3720, 3721, 3722, 3723, 3724] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_32 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3715, 3716, 3717, 3718, 3719, 3720, 3721, 3722, 3723, 3724] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_32 Budget: 500
    Initial cost: 130,491,592.68, now: 130,491,446.52 (100.00). Reward: 2.496043488347207e-06.
    Size: 499.99 with 10 indexes:
    {I(C customer.c_birth_month), I(C item.i_category_id,C item.i_item_desc,C item.i_item_sk), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price), I(C item.i_manager_id,C item.i_item_sk), I(C item.i_category_id,C item.i_item_id), I(C customer.c_birth_month,C customer.c_customer_sk), I(C item.i_manager_id,C item.i_brand_id), I(C store_returns.sr_refunded_cash), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_hdemo_sk)}
    Index selection time: 0.0000 seconds
    
    Index selection sequence:
    Step 1: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 2: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 3: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 4: I(C customer.c_birth_month) (size: 0.00MB)
    Step 5: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 6: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 7: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_hdemo_sk) (size: 0.00MB)
    Step 8: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 9: I(C customer.c_birth_month,C customer.c_customer_sk) (size: 0.00MB)
    Step 10: I(C customer.c_birth_month) (size: 0.00MB)
    Step 11: I(C store_returns.sr_refunded_cash) (size: 0.00MB)
    Step 12: I(C item.i_category_id) (size: 0.00MB)
    Step 13: I(C item.i_category_id,C item.i_item_desc) (size: 0.00MB)
    Step 14: I(C item.i_category_id) (size: 0.00MB)
    Step 15: I(C item.i_category_id,C item.i_item_desc,C item.i_item_sk) (size: 0.00MB)
    Step 16: I(C item.i_manager_id) (size: 0.00MB)
    Step 17: I(C item.i_manager_id,C item.i_item_sk) (size: 0.00MB)
    Step 18: I(C item.i_manager_id) (size: 0.00MB)
    Step 19: I(C item.i_category_id,C item.i_item_id) (size: 0.00MB)
    Step 20: I(C item.i_manager_id,C item.i_brand_id) (size: 0.00MB)

WARNING:root:episode_start_time was None for workload Query IDs: [3725, 3726, 3727, 3728, 3729, 3730, 3731, 3732, 3733, 3734] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_33 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3725, 3726, 3727, 3728, 3729, 3730, 3731, 3732, 3733, 3734] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_33 Budget: 500
    Initial cost: 14,752,736.91, now: 14,745,915.02 (99.95). Reward: 2.495253177777942e-05.
    Size: 499.76 with 21 indexes:
    {I(C catalog_returns.cr_returning_customer_sk,C catalog_returns.cr_returning_addr_sk), I(C customer.c_birth_month), I(C item.i_manager_id,C item.i_item_sk), I(C customer.c_birth_month,C customer.c_customer_sk,C customer.c_current_cdemo_sk), I(C customer.c_birth_month,C customer.c_customer_sk), I(C customer_address.ca_location_type), I(C customer_address.ca_location_type,C customer_address.ca_street_number,C customer_address.ca_city), I(C customer.c_birth_month,C customer.c_current_addr_sk), I(C inventory.inv_warehouse_sk), I(C item.i_current_price,C item.i_class,C item.i_brand), I(C customer_address.ca_suite_number,C customer_address.ca_county,C customer_address.ca_location_type), I(C customer.c_birth_month,C customer.c_current_addr_sk,C customer.c_first_name), I(C item.i_manager_id), I(C store_sales.ss_ticket_number), I(C catalog_sales.cs_order_number), I(C catalog_returns.cr_returning_customer_sk), I(C customer_address.ca_location_type,C customer_address.ca_gmt_offset), I(C item.i_current_price), I(C item.i_current_price,C item.i_class), I(C customer_address.ca_location_type,C customer_address.ca_gmt_offset,C customer_address.ca_state), I(C customer.c_salutation,C customer.c_birth_month,C customer.c_last_name)}
    Index selection time: 0.0000 seconds
    
    Index selection sequence:
    Step 1: I(C item.i_manager_id) (size: 0.00MB)
    Step 2: I(C item.i_manager_id,C item.i_item_sk) (size: 0.00MB)
    Step 3: I(C item.i_manager_id) (size: 0.00MB)
    Step 4: I(C customer_address.ca_location_type) (size: 0.00MB)
    Step 5: I(C customer_address.ca_location_type,C customer_address.ca_gmt_offset) (size: 0.00MB)
    Step 6: I(C customer_address.ca_location_type,C customer_address.ca_gmt_offset,C customer_address.ca_state) (size: 0.00MB)
    Step 7: I(C customer_address.ca_location_type) (size: 0.00MB)
    Step 8: I(C customer_address.ca_location_type,C customer_address.ca_gmt_offset) (size: 0.00MB)
    Step 9: I(C customer_address.ca_location_type) (size: 0.00MB)
    Step 10: I(C customer.c_birth_month) (size: 0.00MB)
    Step 11: I(C customer.c_birth_month,C customer.c_customer_sk) (size: 0.00MB)
    Step 12: I(C store_sales.ss_ticket_number) (size: 0.00MB)
    Step 13: I(C customer.c_birth_month) (size: 0.00MB)
    Step 14: I(C catalog_sales.cs_order_number) (size: 0.00MB)
    Step 15: I(C customer_address.ca_suite_number) (size: 0.00MB)
    Step 16: I(C customer_address.ca_suite_number,C customer_address.ca_county) (size: 0.00MB)
    Step 17: I(C customer_address.ca_suite_number,C customer_address.ca_county,C customer_address.ca_location_type) (size: 0.00MB)
    Step 18: I(C customer.c_birth_month,C customer.c_current_addr_sk) (size: 0.00MB)
    Step 19: I(C customer.c_birth_month) (size: 0.00MB)
    Step 20: I(C item.i_current_price) (size: 0.00MB)
    Step 21: I(C customer.c_salutation) (size: 0.00MB)
    Step 22: I(C item.i_current_price,C item.i_class) (size: 0.00MB)
    Step 23: I(C customer.c_salutation,C customer.c_birth_month) (size: 0.00MB)
    Step 24: I(C customer.c_birth_month,C customer.c_customer_sk,C customer.c_current_cdemo_sk) (size: 0.00MB)
    Step 25: I(C item.i_current_price,C item.i_class,C item.i_brand) (size: 0.00MB)
    Step 26: I(C inventory.inv_warehouse_sk) (size: 0.00MB)
    Step 27: I(C item.i_current_price) (size: 0.00MB)
    Step 28: I(C item.i_current_price,C item.i_class) (size: 0.00MB)
    Step 29: I(C item.i_current_price) (size: 0.00MB)
    Step 30: I(C customer.c_birth_month,C customer.c_customer_sk) (size: 0.00MB)
    Step 31: I(C customer.c_birth_month) (size: 0.00MB)
    Step 32: I(C customer.c_salutation,C customer.c_birth_month,C customer.c_last_name) (size: 0.00MB)
    Step 33: I(C customer_address.ca_location_type,C customer_address.ca_street_number) (size: 0.00MB)
    Step 34: I(C customer_address.ca_location_type) (size: 0.00MB)
    Step 35: I(C customer_address.ca_location_type,C customer_address.ca_street_number,C customer_address.ca_city) (size: 0.00MB)
    Step 36: I(C catalog_returns.cr_returning_customer_sk) (size: 0.00MB)
    Step 37: I(C catalog_returns.cr_returning_customer_sk,C catalog_returns.cr_returning_addr_sk) (size: 0.00MB)
    Step 38: I(C catalog_returns.cr_returning_customer_sk) (size: 0.00MB)
    Step 39: I(C customer.c_birth_month,C customer.c_current_addr_sk,C customer.c_first_name) (size: 0.00MB)
    Step 40: I(C customer.c_birth_month,C customer.c_current_addr_sk) (size: 0.00MB)
    Step 41: I(C customer.c_birth_month) (size: 0.00MB)

WARNING:root:episode_start_time was None for workload Query IDs: [3735, 3736, 3737, 3738, 3739, 3740, 3741, 3742, 3743, 3519] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_34 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3735, 3736, 3737, 3738, 3739, 3740, 3741, 3742, 3743, 3519] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_34 Budget: 500
    Initial cost: 1,928,434.40, now: 1,928,387.45 (100.00). Reward: 1.547888074568988e-05.
    Size: 499.99 with 7 indexes:
    {I(C item.i_manager_id), I(C customer.c_birth_month), I(C web_sales.ws_warehouse_sk), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price), I(C customer.c_birth_month,C customer.c_customer_sk), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_sales_price)}
    Index selection time: 0.0000 seconds
    
    Index selection sequence:
    Step 1: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 2: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 3: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 4: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 5: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 6: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 7: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 8: I(C web_sales.ws_warehouse_sk) (size: 0.00MB)
    Step 9: I(C customer.c_birth_month) (size: 0.00MB)
    Step 10: I(C customer.c_birth_month,C customer.c_customer_sk) (size: 0.00MB)
    Step 11: I(C customer.c_birth_month) (size: 0.00MB)
    Step 12: I(C item.i_manager_id) (size: 0.00MB)

WARNING:root:episode_start_time was None for workload Query IDs: [3744, 3745, 3746, 3747, 3748, 3749, 3750, 3751, 3752, 3753] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_35 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3744, 3745, 3746, 3747, 3748, 3749, 3750, 3751, 3752, 3753] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_35 Budget: 500
    Initial cost: 35,489,834.85, now: 35,489,834.85 (100.00). Reward: 0.0.
    Size: 499.92 with 7 indexes:
    {I(C customer.c_birth_month), I(C item.i_color), I(C catalog_sales.cs_order_number), I(C catalog_sales.cs_ship_cdemo_sk), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price), I(C store_sales.ss_wholesale_cost), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_hdemo_sk)}
    Index selection time: 0.0000 seconds
    
    Index selection sequence:
    Step 1: I(C catalog_sales.cs_ship_cdemo_sk) (size: 0.00MB)
    Step 2: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 3: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 4: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 5: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 6: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 7: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_hdemo_sk) (size: 0.00MB)
    Step 8: I(C catalog_sales.cs_order_number) (size: 0.00MB)
    Step 9: I(C customer.c_birth_month) (size: 0.00MB)
    Step 10: I(C item.i_color) (size: 0.00MB)

WARNING:root:episode_start_time was None for workload Query IDs: [3754, 3755, 3756, 3757, 3758, 3535, 3759, 3760, 3420, 3761] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_36 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3754, 3755, 3756, 3757, 3758, 3535, 3759, 3760, 3420, 3761] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_36 Budget: 500
    Initial cost: 50,213,552.09, now: 50,213,552.09 (100.00). Reward: 0.0.
    Size: 499.99 with 7 indexes:
    {I(C item.i_category_id,C item.i_item_desc), I(C catalog_sales.cs_order_number), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price), I(C catalog_sales.cs_ship_cdemo_sk), I(C store_sales.ss_wholesale_cost), I(C item.i_category_id), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_hdemo_sk)}
    Index selection time: 0.0000 seconds
    
    Index selection sequence:
    Step 1: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 2: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 3: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 4: I(C catalog_sales.cs_ship_cdemo_sk) (size: 0.00MB)
    Step 5: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 6: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 7: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_hdemo_sk) (size: 0.00MB)
    Step 8: I(C catalog_sales.cs_order_number) (size: 0.00MB)
    Step 9: I(C item.i_category_id) (size: 0.00MB)
    Step 10: I(C item.i_category_id,C item.i_item_desc) (size: 0.00MB)
    Step 11: I(C item.i_category_id) (size: 0.00MB)

WARNING:root:episode_start_time was None for workload Query IDs: [3762, 3763, 3764, 3765, 3766, 3767, 3768, 3769, 3770, 3771] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_37 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3762, 3763, 3764, 3765, 3766, 3767, 3768, 3769, 3770, 3771] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_37 Budget: 500
    Initial cost: 6,977,783,386,310,334.00, now: 6,977,783,386,310,193.00 (100.00). Reward: 1.3569304162604987e-14.
    Size: 499.93 with 12 indexes:
    {I(C store_sales.ss_ticket_number), I(C store_sales.ss_ticket_number,C store_sales.ss_sales_price), I(C item.i_manager_id,C item.i_item_sk), I(C catalog_sales.cs_ship_cdemo_sk), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price), I(C customer.c_birth_month,C customer.c_customer_sk,C customer.c_current_cdemo_sk), I(C catalog_sales.cs_sold_time_sk), I(C catalog_sales.cs_bill_addr_sk,C catalog_sales.cs_bill_customer_sk), I(C customer.c_birth_month,C customer.c_customer_sk), I(C catalog_returns.cr_return_amt_inc_tax), I(C customer.c_first_sales_date_sk), I(C catalog_returns.cr_warehouse_sk)}
    Index selection time: 0.0000 seconds
    
    Index selection sequence:
    Step 1: I(C catalog_sales.cs_sold_time_sk) (size: 0.00MB)
    Step 2: I(C catalog_returns.cr_return_amt_inc_tax) (size: 0.00MB)
    Step 3: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 4: I(C catalog_sales.cs_ship_cdemo_sk) (size: 0.00MB)
    Step 5: I(C store_sales.ss_ticket_number) (size: 0.00MB)
    Step 6: I(C customer.c_birth_month) (size: 0.00MB)
    Step 7: I(C customer.c_first_sales_date_sk) (size: 0.00MB)
    Step 8: I(C store_sales.ss_ticket_number,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 9: I(C store_sales.ss_ticket_number) (size: 0.00MB)
    Step 10: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 11: I(C catalog_sales.cs_bill_addr_sk) (size: 0.00MB)
    Step 12: I(C catalog_sales.cs_bill_addr_sk,C catalog_sales.cs_bill_customer_sk) (size: 0.00MB)
    Step 13: I(C catalog_returns.cr_warehouse_sk) (size: 0.00MB)
    Step 14: I(C customer.c_birth_month,C customer.c_customer_sk) (size: 0.00MB)
    Step 15: I(C customer.c_birth_month) (size: 0.00MB)
    Step 16: I(C customer.c_birth_month,C customer.c_customer_sk,C customer.c_current_cdemo_sk) (size: 0.00MB)
    Step 17: I(C customer.c_birth_month,C customer.c_customer_sk) (size: 0.00MB)
    Step 18: I(C item.i_manager_id) (size: 0.00MB)
    Step 19: I(C item.i_manager_id,C item.i_item_sk) (size: 0.00MB)

